Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Total Speed,Performance(0 - 100 )KM/H,Cars Prices,Fuel Types,Seats,Torque
VOLKSWAGEN,Jetta Hybrid,1.4L I4 Turbo + Electric Motor,1395.0,170,210,8.6,28000.0,Hybrid,5.0,250
VOLKSWAGEN,Golf Variant Alltrack,2.0L Diesel I4,1968.0,150 - 200,220,7.8,35000.0,Petrol,5.0,320
VOLKSWAGEN,Golf TDI,2.0L Diesel I4,1968.0,150 - 184,220,8.0,28000.0,Diesel,5.0,350
VOLKSWAGEN,Passat Variant,1.5L I4 Turbo / 2.0L Diesel,14981968.0,150 - 240,220,8.5,30000.0,Petrol,5.0,280
VOLKSWAGEN,Polo GTI Clubsport,2.0L I4 Turbo,1984.0,300,240,6.7,30000.0,Petrol,5.0,320
VOLKSWAGEN,Jetta Hybrid,1.4L I4 Turbo + Electric Motor,1395.0,170,210,8.6,28000.0,Hybrid,5.0,250
VOLKSWAGEN,ID.3 GTX,Electric,77.0,299,180,6.2,45000.0,Electric,5.0,310
VOLKSWAGEN,Arteon R-Line,2.0L I4 Turbo,1984.0,190 - 280,250,5.6,50000.0,Petrol,5.0,420
VOLKSWAGEN,Scirocco GTS,2.0L I4 Turbo,1984.0,220,246,6.5,35000.0,Petrol,4.0,350
VOLKSWAGEN,Caddy Maxi,2.0L Diesel I4,1968.0,122 - 150,180,12.0,25000.0,Diesel,7.0,250
VOLKSWAGEN,Volkswagen Lupo 3L,1.2L Diesel I3,1199.0,61,165,14.5,20000.0,Diesel,4.0,140
VOLKSWAGEN,Polo Beats,1.0L I3 Turbo,999.0,95,187,9.5,22000.0,Petrol,5.0,175
VOLKSWAGEN,Passat Hybrid,1.4L I4 Turbo + Electric Motor,1395.0,215,210,7.4,32000.0,Hybrid,5.0,330
VOLKSWAGEN,Golf TCR,2.0L I4 Turbo,1984.0,290,250,5.6,40000.0,Petrol,5.0,370
VOLKSWAGEN,Tiguan R-Line,2.0L I4 Turbo,1984.0,190 - 230,250,4.9,45000.0,Petrol,5.0,420
VOLKSWAGEN,Sharan Business,2.0L Diesel I4,1968.0,150 - 184,200,8.3,35000.0,Diesel,7.0,350
VOLKSWAGEN,ID. Buzz Cargo Pro,Electric,77.0,204,145,10.2,55000.0,Electric,2.0,310
VOLKSWAGEN,Arteon 280 TSI,2.0L I4 Turbo,1984.0,280,250,5.6,50000.0,Petrol,5.0,350
VOLKSWAGEN,Jetta GLI 35th,2.0L I4 Turbo,1984.0,228,250,6.5,31000.0,Petrol,5.0,350
VOLKSWAGEN,Beetle Final Edition,2.0L I4 Turbo,1984.0,174,205,7.0,25000.0,Petrol,4.0,250
VOLKSWAGEN,Golf Variant TDI,2.0L Diesel I4,1968.0,150 - 184,220,7.8,30000.0,Diesel,5.0,350
VOLKSWAGEN,Golf 4MOTION,2.0L Diesel I4,1968.0,150 - 184,250,4.9,40000.0,Petrol,5.0,400
VOLKSWAGEN,Polo GTI Plus,2.0L I4 Turbo,1984.0,207,237,6.7,30000.0,Petrol,5.0,320
VOLKSWAGEN,Tiguan eHybrid,1.4L I4 Turbo + Electric Motor,1395.0,245,200,7.5,42000.0,Hybrid,5.0,400
VOLKSWAGEN,Up! e-up!,Electric,323.0,83,130,11.9,23000.0,Electric,4.0,210
VOLKSWAGEN,Amarok V8,4.0L V8 Turbo Diesel,3996.0,310 - 340,210,7.4,70000.0,Diesel,5.0,580
VOLKSWAGEN,Golf R Cabriolet,2.0L I4 Turbo,1984.0,265,250,5.9,45000.0,Petrol,4.0,380
VOLKSWAGEN,Passat Alltrack TDI,2.0L Diesel I4,1968.0,190,220,8.0,40000.0,Diesel,5.0,400
VOLKSWAGEN,ID. Buzz Cargo EV,Electric,77.0,204,145,10.2,55000.0,Electric,2.0,310
NISSAN,Versa,1.6L Inline-4,1598.0,122 HP,180,10.4,16700.0,Petrol,5.0,154
NISSAN,Micra,1.0L Turbocharged Inline-3,999.0,100 HP,175,10.8,15500.0,Petrol,5.0,160
NISSAN,Patrol Platinum,5.6L V8,5552.0,400 HP,210,7.3,77000.0,Petrol,7.0,560
NISSAN,Murano,3.5L V6,3498.0,260 HP,210,7.5,39000.0,Petrol,5.0,325
NISSAN,Maxima Platinum,3.5L V6,3498.0,300 HP,220,6.2,45000.0,Petrol,5.0,353
NISSAN,Armada,5.6L V8,5552.0,400 HP,210,6.5,51000.0,Petrol,8.0,560
NISSAN,Kicks,1.6L Inline-4,1598.0,122 HP,180,10.7,20000.0,Petrol,5.0,154
NISSAN,Z (Fairlady Z),3.0L Twin-Turbo V6,2997.0,400 HP,250,4.5,40000.0,Petrol,2.0,475
NISSAN,Almera,1.0L Turbocharged Inline-3,999.0,100 HP,185,10.7,14500.0,Petrol,5.0,160
NISSAN,Sylphy,1.8L Inline-4,1798.0,137 HP,190,9.6,18000.0,Petrol,5.0,174
NISSAN,Sunny,1.6L Inline-4,1598.0,118 HP,180,11.0,15000.0,Petrol,5.0,156
NISSAN,Cube,1.8L Inline-4,1798.0,122 HP,175,10.6,14500.0,Petrol,5.0,171
NISSAN,Juke,1.0L Turbocharged Inline-3,999.0,117 HP,180,10.4,25000.0,Petrol,5.0,180
NISSAN,Terrano,1.5L Inline-4 Diesel,1461.0,110 HP,168,13.5,15500.0,Diesel,5.0,248
NISSAN,Magnite,1.0L Turbocharged Inline-3,999.0,100 HP,160,13.0,12000.0,Petrol,5.0,160
NISSAN,Xterra,4.0L V6,3954.0,261 HP,200,7.8,35000.0,Petrol,7.0,381
NISSAN,Patrol,5.6L V8,5552.0,400 HP,210,7.3,77000.0,Petrol,7.0,560
NISSAN,GT-R NISMO,3.8L Twin-Turbo V6,3799.0,600 HP,330,2.9,220000.0,Petrol,2.0,652
NISSAN,370Z Roadster,3.7L V6,3696.0,332 HP,250,5.5,41820.0,Petrol,2.0,366
NISSAN,Ariya ,Dual Electric Motors,87.0,389 HP,200,5.1,58950.0,Electric,5.0,600
NISSAN,Patrol Royale,5.6L V8,5552.0,400 HP,210,6.6,85000.0,Petrol,7.0,560
NISSAN,Infiniti QX80*,5.6L V8,5552.0,400 HP,210,6.5,70600.0,Petrol,7.0,560
NISSAN,Tiida,1.6L Inline-4,1598.0,126 HP,190,10.1,14500.0,Petrol,5.0,154
NISSAN,Latio,1.5L Inline-4,1498.0,102 HP,175,11.5,13000.0,Petrol,5.0,139
NISSAN,Bluebird Sylphy,2.0L Inline-4,1997.0,133 HP,185,10.5,18500.0,Petrol,5.0,191
NISSAN,Rogue Sport,2.0L Inline-4,1997.0,141 HP,190,9.8,24960.0,Petrol,5.0,199
NISSAN,Pathfinder Rock Creek,3.5L V6,3498.0,284 HP,190,7.4,42820.0,Petrol,7.0,351
NISSAN,Armada Platinum,5.6L V8,5552.0,400 HP,210,6.5,65300.0,Petrol,8.0,560
NISSAN,Terrano XL,1.6L Inline-4,1598.0,104 HP,165,12.5,14000.0,Petrol,5.0,145
NISSAN,GT-R50 by Italdesign,3.8L Twin-Turbo V6,3799.0,720 HP,315,2.5,1100000.0,Petrol,2.0,780
NISSAN,370Z NISMO,3.7L V6,3696.0,350 HP,250,5.2,45790.0,Petrol,2.0,374
NISSAN,Ariya E-4ORCE,Dual Electric Motors,87.0,389 HP,200,5.1,60000.0,Electric,5.0,600
NISSAN,Patrol NISMO,5.6L V8,5552.0,428 HP,210,6.5,105000.0,Petrol,7.0,560
NISSAN,Infiniti Q60*,3.0L V6 Twin-Turbo,2997.0,300 HP,250,5.0,41750.0,Petrol,4.0,400
NISSAN,Primera,2.0L Inline-4,1998.0,140 HP,200,9.6,20000.0,Petrol,5.0,190
NISSAN,Skyline,3.0L V6 Twin-Turbo,2997.0,400 HP,250,5.0,50000.0,Petrol,5.0,475
NISSAN,Gloria,2.5L V6,2498.0,210 HP,210,8.6,30000.0,Petrol,5.0,250
NISSAN,Stanza,1.8L Inline-4,1796.0,120 HP,175,11.0,18500.0,Petrol,5.0,170
NISSAN,Patrol Super Safari,4.8L Inline-6,4750.0,280 HP,190,8.2,55000.0,Petrol,7.0,451
NISSAN,X-Terra Pro-4X,2.5L Inline-4,2498.0,190 HP,175,10.8,40000.0,Petrol,7.0,240
NISSAN,Rogue Platinum,1.5L Turbo Inline-3,1497.0,201 HP,180,8.2,38000.0,Petrol,5.0,300
NISSAN,GT-R V-Spec,3.8L Twin-Turbo V6,3799.0,600 HP,330,2.8,175000.0,Petrol,2.0,652
NISSAN,Skyline NISMO,3.0L Twin-Turbo V6,2997.0,420 HP,270,4.7,55000.0,Petrol,5.0,475
NISSAN,Ariya Lounge Edition,Dual Electric Motors,87.0,389 HP,200,5.1,63000.0,Electric,5.0,600
NISSAN,Patrol Titanium,5.6L V8,5552.0,428 HP,210,6.5,98000.0,Petrol,7.0,560
NISSAN,Infiniti FX50*,5.0L V8,5026.0,390 HP,250,5.6,61750.0,Petrol,5.0,500
NISSAN,Avenir,2.0L Inline-4,1998.0,140 HP,180,9.8,20000.0,Petrol,5.0,186
NISSAN,Wingroad,1.8L Inline-4,1798.0,125 HP,175,10.8,18000.0,Petrol,5.0,168
NISSAN,Presea,1.8L Inline-4,1838.0,115 HP,170,11.5,17500.0,Petrol,5.0,161
NISSAN,Leopard,3.0L V6,2960.0,210 HP,200,8.4,32000.0,Petrol,5.0,265
NISSAN,Paladin,2.4L Inline-4,2438.0,150 HP,180,10.6,20000.0,Petrol,5.0,217
NISSAN,Hardbody SUV,2.5L Inline-4,2498.0,158 HP,175,11.0,18500.0,Petrol,5.0,225
NISSAN,Patrol Desert Edition,5.6L V8,5552.0,428 HP,210,6.5,95000.0,Petrol,7.0,560
NISSAN,Pathfinder Armada,5.6L V8,5552.0,400 HP,200,6.5,60000.0,Petrol,7.0,560
NISSAN,Rogue Midnight Edition,1.5L Turbo Inline-3,1497.0,201 HP,180,8.2,39000.0,Petrol,5.0,300
NISSAN,GT-R Black Edition,3.8L Twin-Turbo V6,3799.0,600 HP,330,2.8,185000.0,Petrol,2.0,652
NISSAN,Fairlady Z Heritage,3.0L Twin-Turbo V6,2997.0,400 HP,250,4.2,48000.0,Petrol,2.0,475
NISSAN,Ariya Premiere,Dual Electric Motors,87.0,389 HP,200,5.1,67000.0,Electric,5.0,600
NISSAN,NV350 Caravan,2.5L Inline-4 Diesel,2488.0,129 HP,155,12.5,28000.0,Diesel,8.0,356
NISSAN,Navara,2.3L Inline-4 Diesel,2298.0,190 HP,180,10.2,32000.0,Diesel,5.0,450
NISSAN,Titan XD,5.6L V8,5552.0,400 HP,195,6.9,55000.0,Petrol,6.0,560
NISSAN,Evalia,1.5L Inline-4 Diesel,1461.0,85 HP,140,15.0,25000.0,Diesel,7.0,200
NISSAN,Cabstar,2.5L Inline-4 Diesel,2488.0,130 HP,145,14.8,27000.0,Diesel,3.0,350
NISSAN,Silvia,2.0L Turbo Inline-4,1998.0,247 HP,235,5.9,45000.0,Petrol,4.0,275
NISSAN,NX Coupe,2.0L Inline-4,1998.0,140 HP,200,9.0,22000.0,Petrol,4.0,180
NISSAN,AD Wagon,1.5L Inline-4,1498.0,105 HP,165,12.3,16000.0,Petrol,5.0,150
NISSAN,Patrol Super Safari Y61,4.8L Inline-6,4750.0,280 HP,190,8.2,58000.0,Petrol,7.0,451
NISSAN,Pathfinder Rock Creek Edition,3.5L V6,3498.0,284 HP,195,7.2,44000.0,Petrol,7.0,351
NISSAN,Murano CrossCabriolet,3.5L V6,3498.0,260 HP,195,7.6,47000.0,Petrol,4.0,325
NISSAN,X-Trail Tekna,1.5L Turbo Hybrid,1497.0,204 HP,190,8.0,43000.0,Hybrid,5.0,305
NISSAN,Skyline 400R,3.0L Twin-Turbo V6,2997.0,400 HP,250,4.5,70000.0,Petrol,5.0,475
NISSAN,Infiniti G37*,3.7L V6,3696.0,328 HP,250,5.5,42000.0,Petrol,5.0,365
NISSAN,Patrol Black Edition,5.6L V8,5552.0,400 HP,200,6.5,85000.0,Petrol,7.0,560
NISSAN,Ariya Empower+,Dual Electric Motors,87.0,389 HP,200,5.1,68000.0,Electric,5.0,600
NISSAN,Datsun 510 (Classic),1.6L Inline-4,1595.0,96 HP,175,10.2,25000.0,Petrol,4.0,135
NISSAN,200SX,2.0L Turbo Inline-4,1998.0,200 HP,240,7.2,30000.0,Petrol,4.0,265
NISSAN,300ZX,3.0L Twin-Turbo V6,2960.0,300 HP,250,5.9,50000.0,Petrol,4.0,384
NISSAN,Hardbody Truck,2.4L Inline-4,2389.0,134 HP,160,10.6,25000.0,Petrol,5.0,206
NISSAN,Atlas,3.0L Inline-4 Diesel,2999.0,130 HP,130,18.0,35000.0,Diesel,3.0,300
NISSAN,Clipper,660cc Inline-3,659.0,48 HP,110,18.5,10000.0,Petrol,4.0,62
NISSAN,NV200,2.0L Inline-4,1998.0,131 HP,140,14.0,28000.0,Petrol,7.0,188
NISSAN,Violet,1.8L Inline-4,1770.0,85 HP,155,13.8,18000.0,Petrol,5.0,130
NISSAN,Bluebird Z,2.0L Inline-4,1998.0,140 HP,190,11.0,23000.0,Petrol,5.0,180
NISSAN,Stanza Wagon,2.4L Inline-4,2389.0,138 HP,160,12.0,22000.0,Petrol,7.0,205
NISSAN,180SX,2.0L Turbo Inline-4,1998.0,205 HP,240,6.8,35000.0,Petrol,4.0,275
NISSAN,Sunny California,1.6L Inline-4,1597.0,110 HP,170,11.0,18000.0,Petrol,5.0,140
NISSAN,Patrol Warrior,5.6L V8,5552.0,428 HP,205,6.3,95000.0,Petrol,7.0,580
NISSAN,Pathfinder Armada Platinum,5.6L V8,5552.0,400 HP,190,6.8,70000.0,Petrol,7.0,560
NISSAN,Rogue Sport SL,2.0L Inline-4,1998.0,141 HP,190,9.0,32000.0,Petrol,5.0,195
NISSAN,X-Trail Platinum Edition,1.5L Turbo Hybrid,1497.0,204 HP,190,8.0,46000.0,Hybrid,5.0,305
NISSAN,GT-R Egoist,3.8L Twin-Turbo V6,3799.0,565 HP,315,2.8,220000.0,Petrol,2.0,637
NISSAN,Infiniti M45*,4.5L V8,4494.0,325 HP,250,5.8,50000.0,Petrol,5.0,451
NISSAN,Skyline 50th Anniversary,3.0L Twin-Turbo V6,2997.0,400 HP,250,4.5,75000.0,Petrol,5.0,475
NISSAN,Ariya Dual Motor AWD,Dual Electric Motors,87.0,389 HP,200,5.1,70000.0,Electric,5.0,600
NISSAN,Patrol Legend Edition,5.6L V8,5552.0,428 HP,205,6.3,95000.0,Petrol,7.0,580
NISSAN,Datsun 240Z (Classic),2.4L Inline-6,2393.0,151 HP,210,8.0,45000.0,Petrol,2.0,198
NISSAN,100NX,1.6L Inline-4,1597.0,110 HP,185,9.6,18000.0,Petrol,4.0,135
NISSAN,Cedric Special Edition,3.0L V6,2960.0,250 HP,225,8.5,60000.0,Petrol,5.0,330
NISSAN,300ZX Turbo,3.0L Twin-Turbo V6,2960.0,300 HP,250,5.9,55000.0,Petrol,4.0,384
NISSAN,Silvia S15 Spec-R,2.0L Turbo Inline-4,1998.0,250 HP,240,5.6,35000.0,Petrol,4.0,300
NISSAN,NV400,2.3L Inline-4 Diesel,2298.0,135 HP,150,15.0,40000.0,Diesel,3.0,360
NISSAN,Titan Warrior,5.6L V8,5552.0,400 HP,180,7.0,55000.0,Petrol,5.0,560
NISSAN,Caravan Coach,2.5L Inline-4 Diesel,2498.0,127 HP,140,14.0,30000.0,Diesel,7.0,260
NISSAN,Elgrand,3.5L V6,3498.0,280 HP,200,8.5,50000.0,Petrol,7.0,344
NISSAN,Datsun 510,1.6L Inline-4,1595.0,96 HP,175,10.2,25000.0,Petrol,4.0,135
NISSAN,Prairie,2.0L Inline-4,1998.0,120 HP,175,11.0,18000.0,Petrol,5.0,170
NISSAN,Pulsar GTI-R,2.0L Turbo Inline-4,1998.0,230 HP,225,6.0,30000.0,Petrol,5.0,280
NISSAN,Almera Tino,1.8L Inline-4,1769.0,114 HP,180,12.5,15000.0,Petrol,5.0,160
NISSAN,Lucino,1.6L Inline-4,1597.0,115 HP,185,10.5,12000.0,Petrol,5.0,150
NISSAN,Rasheen,1.5L Inline-4,1497.0,105 HP,165,13.0,10000.0,Petrol,5.0,135
NISSAN,X-Trail GT,2.0L Turbo Inline-4,1998.0,280 HP,215,6.4,38000.0,Petrol,5.0,310
NISSAN,Terrano Regulus,3.3L V6,3275.0,170 HP,175,10.0,28000.0,Petrol,5.0,290
NISSAN,President,4.5L V8,4494.0,280 HP,210,7.5,70000.0,Petrol,5.0,400
NISSAN,Leopard J. Ferie,3.0L V6 Turbo,2960.0,255 HP,215,6.5,45000.0,Petrol,5.0,340
NISSAN,Gloria Gran Turismo,3.0L V6 Turbo,2960.0,255 HP,220,6.5,50000.0,Petrol,5.0,340
NISSAN,Infiniti Q45*,4.5L V8,4494.0,340 HP,240,6.2,50000.0,Petrol,5.0,450
NISSAN,Datsun 240Z,2.4L Inline-6,2393.0,151 HP,210,8.0,45000.0,Petrol,2.0,198
NISSAN,200SX,2.0L Turbo Inline-4,1998.0,200 HP,225,7.0,25000.0,Petrol,4.0,260
NISSAN,NX Coupe,1.8L Inline-4,1839.0,140 HP,200,9.0,18000.0,Petrol,4.0,180
NISSAN,NV2500,4.0L V6,3954.0,261 HP,160,10.0,36000.0,Petrol,2.0,385
NISSAN,NV3500,5.6L V8,5552.0,375 HP,170,9.0,42000.0,Petrol,2.0,525
NISSAN,NT400 Cabstar,3.0L Inline-4 Diesel,2953.0,150 HP,140,15.0,35000.0,Diesel,3.0,350
PORSCHE,Panamera,2.9L V6 Twin Turbo,2894.0,330 HP,270,5.6,88000.0,Petrol,4.0,450
PORSCHE,Panamera 4,2.9L V6 Twin Turbo,2894.0,330 HP,270,5.4,92000.0,Petrol,4.0,450
PORSCHE,Panamera 4S,2.9L V6 Twin Turbo,2894.0,440 HP,289,4.4,105000.0,Petrol,4.0,550
PORSCHE,Panamera Turbo S,4.0L V8 Twin Turbo,3996.0,620 HP,315,3.1,180000.0,Petrol,4.0,820
PORSCHE,Panamera GTS,4.0L V8 Twin Turbo,3996.0,473 HP,300,3.9,130000.0,Petrol,4.0,620
PORSCHE,Panamera Platinum Edition,2.9L V6 Twin Turbo,2894.0,330 HP,270,5.4,102000.0,Petrol,4.0,450
PORSCHE,Panamera 4 Executive,2.9L V6 Twin Turbo,2894.0,330 HP,270,5.6,95000.0,Petrol,4.0,450
PORSCHE,Cayenne,3.0L V6 Turbo,2995.0,335 HP,245,5.9,80000.0,Petrol,5.0,450
PORSCHE,Cayenne Coupe,3.0L V6 Turbo,2995.0,335 HP,245,6.0,85000.0,Petrol,5.0,450
PORSCHE,Cayenne S,2.9L V6 Twin Turbo,2894.0,434 HP,265,5.0,95000.0,Petrol,5.0,550
PORSCHE,Cayenne Turbo,4.0L V8 Twin Turbo,3996.0,541 HP,286,4.0,130000.0,Petrol,5.0,770
PORSCHE,Cayenne GTS,4.0L V8 Twin Turbo,3996.0,453 HP,270,4.5,110000.0,Petrol,5.0,620
PORSCHE,Macan,2.0L I4 Turbo,1984.0,261 HP,232,6.2,60000.0,Petrol,5.0,400
PORSCHE,Macan S,2.9L V6 Twin Turbo,2894.0,375 HP,259,4.8,75000.0,Petrol,5.0,520
PORSCHE,Macan GTS,2.9L V6 Twin Turbo,2894.0,434 HP,272,4.5,85000.0,Petrol,5.0,550
PORSCHE,Macan T,2.0L I4 Turbo,1984.0,261 HP,232,6.2,65000.0,Petrol,5.0,400
PORSCHE,911 Carrera S,3.0L Twin-Turbo Flat-6,2981.0,443,308,3.5,131300.0,Petrol,4.0,528
PORSCHE,911 Carrera 4,3.0L Twin-Turbo Flat-6,2981.0,379,293,4.2,106500.0,Petrol,4.0,450
PORSCHE,911 Carrera 4S,3.0L Twin-Turbo Flat-6,2981.0,443,306,3.4,113300.0,Petrol,4.0,528
PORSCHE,911 Targa 4,3.0L Twin-Turbo Flat-6,2981.0,379,289,4.4,121300.0,Petrol,4.0,450
PORSCHE,911 Turbo,3.8L Twin-Turbo Flat-6,3745.0,572,320,2.7,197200.0,Petrol,4.0,750
PORSCHE,911 Turbo S,3.8L Twin-Turbo Flat-6,3745.0,640,330,2.6,230400.0,Petrol,4.0,800
PORSCHE,911 GT3,4.0L Naturally Aspirated Flat-6,3996.0,502,318,3.4,161100.0,Petrol,2.0,469
PORSCHE,911 GT3 RS,4.0L Naturally Aspirated Flat-6,3996.0,518,296,3.2,241300.0,Petrol,2.0,465
PORSCHE,911 Dakar,3.0L Twin-Turbo Flat-6,2981.0,473,240,3.4,222000.0,Petrol,2.0,570
PORSCHE,Taycan,Dual Electric Motors,792.0,402,230,5.4,86700.0,Electric,4.0,344
PORSCHE,Taycan 4S,Dual Electric Motors,792.0,522,250,4.0,103800.0,Electric,4.0,640
PORSCHE,Taycan Turbo,Dual Electric Motors,934.0,670,260,3.2,150900.0,Electric,4.0,850
PORSCHE,Taycan Turbo S,Dual Electric Motors,934.0,750,260,2.8,185000.0,Electric,4.0,1050
PORSCHE,Taycan GTS,Dual Electric Motors,934.0,590,250,3.5,132750.0,Electric,4.0,850
PORSCHE,Taycan Cross Turismo,Dual Electric Motors,934.0,469,220,4.8,97700.0,Electric,5.0,500
PORSCHE,Taycan Sport Turismo,Dual Electric Motors,792.0,509,240,4.1,104000.0,Electric,5.0,650
PORSCHE,718 Cayman GT4,4.0L Naturally Aspirated Flat-6,3995.0,414,302,4.2,100200.0,Petrol,2.0,420
PORSCHE,718 Cayman GT4 RS,4.0L Naturally Aspirated Flat-6,3996.0,493,315,3.2,141700.0,Petrol,2.0,450
PORSCHE,718 Boxster,2.0L Turbo Flat-4,1988.0,300,275,4.9,65500.0,Petrol,2.0,380
PORSCHE,718 Boxster T,2.0L Turbo Flat-4,1988.0,300,275,4.7,69600.0,Petrol,2.0,380
PORSCHE,718 Boxster GTS,4.0L Naturally Aspirated Flat-6,3995.0,394,293,4.3,90300.0,Petrol,2.0,430
PORSCHE,718 Spyder,4.0L Naturally Aspirated Flat-6,3995.0,414,301,4.1,98300.0,Petrol,2.0,420
PORSCHE,Panamera Base,2.9L Twin-Turbo V6,2894.0,325,265,5.6,92300.0,Petrol,4.0,450
PORSCHE,Panamera 4 E-Hybrid,2.9L Twin-Turbo V6 + Electric Motor,2894.0,462,280,4.4,113300.0,Hybrid,4.0,700
PORSCHE,Panamera 4 Sport Turismo,2.9L Twin-Turbo V6,2894.0,325,265,5.5,101400.0,Petrol,4.0,450
PORSCHE,Panamera Turbo S E-Hybrid Sport Turismo,4.0L Twin-Turbo V8 + Electric Motor,3996.0,690,315,3.2,200200.0,Hybrid,4.0,870
PORSCHE,Panamera 4S E-Hybrid Executive,2.9L Twin-Turbo V6 + Electric Motor,2894.0,560,295,3.7,128900.0,Hybrid,4.0,750
PORSCHE,Panamera Platinum Edition,2.9L Twin-Turbo V6,2894.0,325,265,5.6,98300.0,Petrol,4.0,450
PORSCHE,Panamera GTS Sport Turismo,4.0L Twin-Turbo V8,3996.0,473,300,3.9,136900.0,Petrol,4.0,620
PORSCHE,Panamera Turbo Executive,4.0L Twin-Turbo V8,3996.0,550,306,3.8,175200.0,Petrol,4.0,770
PORSCHE,Panamera Turbo S Exclusive Series,4.0L Twin-Turbo V8,3996.0,570,310,3.8,290000.0,Petrol,4.0,800
PORSCHE,Panamera 4S ,2.9L Twin-Turbo V6,2894.0,443,289,4.1,105000.0,Petrol,4.0,550
PORSCHE,Macan Base,2.0L Turbo Inline-4,1984.0,265,232,6.4,58000.0,Petrol,5.0,400
PORSCHE,Macan T,2.0L Turbo Inline-4,1984.0,265,233,6.2,63000.0,Petrol,5.0,400
PORSCHE,Macan S,2.9L Twin-Turbo V6,2894.0,375,259,4.6,70400.0,Petrol,5.0,520
PORSCHE,Macan GTS,2.9L Twin-Turbo V6,2894.0,434,272,4.3,82900.0,Petrol,5.0,550
PORSCHE,Macan EV ,Dual Electric Motors,95.0,603,240,4.0,85000.0,Electric,5.0,750
PORSCHE,Cayenne Base,3.0L Turbocharged V6,2995.0,335,245,5.9,72200.0,Petrol,5.0,450
PORSCHE,Cayenne E-Hybrid,3.0L V6 + Electric Motor,2995.0,455,253,4.8,91000.0,Hybrid,5.0,700
PORSCHE,Cayenne S Coupe,2.9L Twin-Turbo V6,2894.0,434,263,4.7,94300.0,Petrol,4.0,550
PORSCHE,Cayenne Turbo GT,4.0L Twin-Turbo V8,3996.0,631,300,3.3,182150.0,Petrol,4.0,850
PORSCHE,Cayenne Platinum Edition,3.0L Turbocharged V6,2995.0,335,245,5.8,79000.0,Petrol,5.0,450
PORSCHE,Cayenne Turbo S E-Hybrid Coupe,4.0L Twin-Turbo V8 + Electric Motor,3996.0,670,295,3.6,167800.0,Hybrid,4.0,900
PORSCHE,Cayenne GTS Coupe,4.0L Twin-Turbo V8,3996.0,453,270,4.5,111200.0,Petrol,4.0,620
PORSCHE,Cayenne S Hybrid,3.0L V6 + Electric Motor,2995.0,380,242,6.5,85500.0,Hybrid,5.0,580
PORSCHE,Cayenne Coupe Turbo E-Hybrid,4.0L Twin-Turbo V8 + Electric Motor,3996.0,728,295,3.6,182900.0,Hybrid,4.0,950
PORSCHE,Taycan Base,Dual Electric Motors,792.0,321,230,5.4,86700.0,Electric,4.0,345
CADILLAC,CT4,2.0L Turbo Inline-4 Gasoline,2000.0,237,250,6.0,34395.0,Petrol,5.0,350
CADILLAC,CT4-V,2.7L Turbo Inline-4 Gasoline,2700.0,325,260,4.9,46595.0,Petrol,5.0,500
CADILLAC,CT5,2.0L Turbo Inline-4 Gasoline,2000.0,237,240,6.6,38195.0,Petrol,5.0,350
PORSCHE,Taycan Cross Turismo 4,Dual Electric Motors,934.0,375,240,5.1,94800.0,Electric,4.0,500
PORSCHE,Taycan Cross Turismo GTS,Dual Electric Motors,934.0,590,250,3.8,139400.0,Electric,4.0,620
PORSCHE,Taycan Sport Turismo Base,Dual Electric Motors,792.0,375,230,5.4,90500.0,Electric,4.0,500
PORSCHE,Taycan Sport Turismo GTS,Dual Electric Motors,934.0,590,250,3.7,136700.0,Electric,4.0,620
PORSCHE,Taycan Turbo S Cross Turismo,Dual Electric Motors,934.0,750,260,2.9,190000.0,Electric,4.0,1050
PORSCHE,911 Carrera Base,3.0L Twin-Turbo Flat-6,2981.0,379,293,4.2,106100.0,Petrol,4.0,450
PORSCHE,911 Carrera S Cabriolet,3.0L Twin-Turbo Flat-6,2981.0,443,304,3.9,129900.0,Petrol,4.0,530
PORSCHE,911 Carrera 4,3.0L Twin-Turbo Flat-6,2981.0,379,293,4.4,113300.0,Petrol,4.0,450
PORSCHE,911 Carrera 4 GTS,3.0L Twin-Turbo Flat-6,2981.0,473,311,3.3,137000.0,Petrol,4.0,570
PORSCHE,911 Targa 4 GTS,3.0L Twin-Turbo Flat-6,2981.0,473,307,3.5,157300.0,Petrol,4.0,570
PORSCHE,911 Turbo Cabriolet,3.8L Twin-Turbo Flat-6,3745.0,572,320,2.9,184100.0,Petrol,4.0,750
PORSCHE,911 Turbo S Coupe,3.8L Twin-Turbo Flat-6,3745.0,640,330,2.7,207000.0,Petrol,4.0,800
PORSCHE,911 GT3 Touring,4.0L Naturally Aspirated Flat-6,3996.0,502,318,3.9,170000.0,Petrol,2.0,470
PORSCHE,911 GT3 RS Clubsport,4.0L Naturally Aspirated Flat-6,3996.0,525,296,3.2,223800.0,Petrol,2.0,465
PORSCHE,911 Dakar Limited Edition,3.0L Twin-Turbo Flat-6,2981.0,473,240,3.4,222000.0,Petrol,4.0,570
PORSCHE,911 Carrera GTS Lightweight,3.0L Twin-Turbo Flat-6,2981.0,473,311,3.2,145300.0,Petrol,4.0,570
PORSCHE,911 Targa 4 Lightweight,3.0L Twin-Turbo Flat-6,2981.0,379,289,4.3,135500.0,Petrol,4.0,450
